id,município,localidade,longitude,latitude,código do,ti,codibge,localida_1,data da pe,aquífero,finalidade,profundida,vazão (m³),estado,resíduo t,cloreto,dureza,nitrato,ferro,cor aparen,fluoreto,manganês,nitrato (1,ph,sulfato,turbidez,estado qua,data da co,data da an,populaçã,código _1
1,Carinhanha,BERNARDO,-43.858333,-13.095277,2,Velho Chico,2907103,BERNARDO,17/07/2023,FISSURAL,ABASTECIMENTO HUMANO,"120","0,75",VAZÃO APROVEITÁVEL,"359","13,2","209","0,02712","0,1",<5,"0,28",<Null>,"0,02712","7,6","3,06","0,52",ADEQUADA PARA CONSUMO HUMANO,06/08/2023,25/09/2023,,"-"
2,Caetité,FAZENDA CUBA,-42.547221,-13.994166,13,Sertão Produtivo,2905206,FAZENDA CUBA,10/12/2023,FISSURAL,NÃO INFORMADO,"180","0,77",VAZÃO APROVEITÁVEL,"122","3,59","26","<0,1","0,0502","5","0,49","0,072","<0,1","8,2","2,97","1,2",ADEQUADA PARA CONSUMO HUMANO,20/02/2024,24/04/2024,,"-"
3,Encruzilhada,ESPIRITO SANTO DOIS,-40.981388,-15.596388,20,Sudoeste Baiano,2910404,ESPIRITO SANTO DOIS,31/03/2023,FISSURAL,NÃO INFORMADO,"162","0,97",VAZÃO APROVEITÁVEL,"157","28,7","11,44","<0,003","<0,08","9","<0,0033","0,06","<0,003","7,57","6,8","1,22",ADEQUADA PARA CONSUMO HUMANO,23/06/2023,14/08/2023,,"-"
4,Vitória da Conquista,CAMPUS ANÍSIO TEIXEIRA,-40.833333,-14.871666,20,Sudoeste Baiano,2933307,CAMPUS ANÍSIO TEIXEIRA,26/09/2021,FISSURAL,NÃO INFORMADO,"149","1,13",VAZÃO APROVEITÁVEL,"352","68","104","1","0,187",<5,"0,21","0,0121","1","8,09",<Null>,<Null>,ADEQUADA PARA CONSUMO HUMANO,05/10/2021,28/10/2021,,"-"
5,Belo Campo,TAMANDUÁ,-41.155,-15.09361,20,Sudoeste Baiano,2903508,TAMANDUÁ,16/03/2023,FISSURAL,NÃO INFORMADO,"132","1,2",VAZÃO APROVEITÁVEL,"217","25,4","47,6","0,06","0,15",<5,"0,2618","0,03","0,06","7,86","6,94",<Null>,ADEQUADA PARA CONSUMO HUMANO,31/05/2023,03/07/2023,,"-"
6,Ribeirão do Largo,RIO BONITO,-40.629166,-15.581943,20,Sudoeste Baiano,2926657,RIO BONITO,20/10/2022,FISSURAL,ABASTECIMENTO HUMANO,"154","1,27",VAZÃO APROVEITÁVEL,"106","3,9","20,5","0,35","<0,07","5","0,18","0,012","0,35","7,1","1,8",<Null>,ADEQUADA PARA CONSUMO HUMANO,08/11/2022,16/12/2022,,"-"
7,Barra do Choça,ENTRONCAMENTO DE CAATIBA,-40.536666,-14.960277,20,Sudoeste Baiano,2902906,ENTRONCAMENTO DE CAATIBA,14/10/2020,FISSURAL,NÃO INFORMADO,"120","1,39",VAZÃO APROVEITÁVEL,"101","1,93","28,2","0,191","<0,07",<5,"0,13","0,064","0,191","7,53","1,36",<Null>,ADEQUADA PARA CONSUMO HUMANO,12/11/2020,04/01/2021,,"-"
8,Caetité,VEREDA DO CAIS,-42.3025,-13.670554,13,Sertão Produtivo,2905206,VEREDA DO CAIS,02/12/2023,FISSURAL,NÃO INFORMADO,"138","1,41",VAZÃO APROVEITÁVEL,"362","23,3","151","1","0,014","5","1,09","0,077","1","8,05","10,8","1,1",ADEQUADA PARA CONSUMO HUMANO,12/04/2024,19/05/2024,,"-"
9,Encruzilhada,ASSENTAMENTO SANTA LUZIA,-40.68861,-15.635277,20,Sudoeste Baiano,2910404,ASSENTAMENTO SANTA LUZIA,21/04/2022,FISSURAL,ABASTECIMENTO HUMANO,"150","1,49",VAZÃO APROVEITÁVEL,"54","3,56","11,1",<1,"0,0987","5","0,13","0,00536",<1,"8,32","0,88","0,17",ADEQUADA PARA CONSUMO HUMANO,25/06/2022,19/09/2022,,"-"
10,Mortugaba,SEDE,-42.387499,-15.045833,20,Sudoeste Baiano,2921807,SEDE,17/08/2020,FISSURAL,NÃO INFORMADO,"128","1,62",VAZÃO APROVEITÁVEL,"390","13,5","194","3,05","<0,07","6","0,28","0,01","3,05","8,51","45,9","0,55",ADEQUADA PARA CONSUMO HUMANO,03/09/2020,02/10/2020,,"-"
11,Ituaçu,OVELHA,-41.473888,-13.656666,13,Sertão Produtivo,2917201,OVELHA,17/02/2020,FISSURAL,ABASTECIMENTO HUMANO,"150","1,83",VAZÃO APROVEITÁVEL,"101","2,83","52,3","0,023","<0,07","<5,00","<0,07","0,008","0,023","8,1","1,05","1,04",ADEQUADA PARA CONSUMO HUMANO,07/05/2020,28/05/2020,,"-"
